food,hotel,shopping,service,beauty,travel,entertainment,sports,education,media,medicine,car,traffic,finace,estate,company,government
13,0,19,1,3,9,2,0,1,0,14,40,79,0,3,0,10
9,0,16,31,4,0,0,0,14,0,0,23,22,11,6,1,1
3,6,15,1,0,2,0,0,15,0,26,5,7,14,23,2,7
37,2,2,13,2,25,3,0,27,2,5,3,14,6,27,17,8
0,0,1,4,0,0,0,0,1,0,1,47,0,2,4,0,1
8,5,4,9,1,3,5,0,24,1,28,0,20,27,27,1,29
5,5,38,28,6,1,3,0,48,0,14,0,13,18,9,5,1
4,0,6,18,1,52,0,0,28,0,0,6,17,7,2,7,37
0,31,23,14,3,0,0,0,47,0,3,37,35,0,0,0,0
3,1,8,35,1,8,1,1,16,6,11,0,2,13,23,1,61
4,5,10,8,2,9,3,0,0,0,40,8,15,39,10,0,16
7,21,20,7,8,0,2,0,0,0,2,75,22,2,1,4,24
2,0,1,1,0,0,0,0,10,0,50,26,8,0,0,0,0
15,0,4,3,0,5,0,0,1,0,27,53,26,0,1,28,9
13,1,11,10,1,19,21,0,11,0,31,0,15,14,6,6,34
4,2,6,9,0,0,2,1,1,0,51,44,36,10,1,10,15
0,0,4,7,2,0,0,0,14,0,39,28,11,0,0,6,10
6,2,4,15,0,0,1,0,0,1,0,2,39,5,0,18,54
14,0,21,12,6,2,6,0,7,4,22,25,45,6,2,0,20
23,7,3,3,17,0,10,0,15,1,29,18,19,1,23,18,5
4,6,14,15,1,4,3,0,4,0,6,3,26,28,62,2,14
9,0,8,41,1,0,0,0,12,0,3,8,15,2,75,14,6
1,1,22,11,0,0,0,0,9,0,3,63,46,9,1,16,12
8,3,2,10,8,0,4,4,5,0,6,0,60,11,7,0,11
2,0,25,13,2,3,0,0,10,0,1,8,18,11,62,0,38
6,4,5,7,0,1,3,0,16,0,8,0,8,17,92,8,17
31,0,6,14,4,4,9,0,1,0,19,0,13,0,79,8,7
9,4,11,8,1,4,12,0,74,1,5,0,14,21,3,7,19
16,8,16,9,8,3,1,2,3,0,17,23,40,15,5,6,20
11,3,9,15,1,0,1,0,2,2,3,3,34,7,0,10,52
3,0,2,63,3,0,0,0,34,0,2,10,50,14,0,9,5
25,3,10,19,2,2,0,0,48,3,7,0,12,9,23,5,24
6,20,24,29,23,7,5,3,11,0,12,0,6,19,9,16,2
0,0,1,1,4,10,0,0,40,0,7,11,22,3,95,0,2
13,7,16,73,1,0,1,1,9,0,0,0,42,11,5,10,1
6,6,11,15,2,0,2,0,10,2,4,19,37,10,2,0,8
14,0,7,39,3,0,0,0,5,5,9,0,18,1,43,2,21
14,2,13,43,5,0,3,2,2,0,6,0,22,8,28,4,12
6,3,9,14,29,4,1,0,0,0,23,0,22,14,44,8,16
7,0,2,1,5,18,3,2,5,0,5,2,2,1,9,1,16
15,21,16,17,8,2,4,1,3,0,17,0,27,7,17,3,5
0,0,8,1,4,20,0,0,1,0,6,10,108,0,12,0,25
8,7,0,0,29,15,0,0,5,4,13,9,14,5,30,8,17
12,10,12,6,4,3,2,0,27,0,23,0,12,14,9,10,15
9,5,2,14,4,1,2,0,15,0,4,9,50,23,7,12,37
10,10,23,16,3,1,0,0,60,1,10,0,17,13,2,0,24
5,2,20,3,1,3,2,0,29,9,4,0,9,2,44,0,58
0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0
0,2,4,14,0,9,0,0,53,0,0,23,60,0,17,0,13
2,5,28,16,8,1,1,0,8,0,8,41,8,11,12,5,36
25,8,1,24,10,3,0,0,16,10,10,5,23,30,0,10,17
13,5,15,23,6,5,3,1,17,1,20,0,21,11,23,13,15
11,4,10,14,8,1,3,0,11,0,9,0,12,8,3,5,8
0,0,47,18,0,0,0,0,0,0,0,29,32,0,0,0,12
59,0,0,8,0,8,0,0,0,0,33,0,62,0,2,0,5
2,0,1,5,1,0,2,0,0,0,5,125,4,16,0,0,1
0,0,0,37,9,0,0,0,7,0,13,0,0,0,55,0,0
0,0,7,0,5,0,0,0,11,0,7,29,67,0,9,3,15
28,2,9,13,0,6,3,0,3,19,4,0,2,1,3,0,67
3,1,7,24,0,0,0,0,11,0,3,0,2,11,3,99,5
9,7,13,12,4,0,2,1,29,14,24,14,14,3,10,1,20
3,4,18,3,8,0,1,0,1,2,3,0,7,4,75,1,3
12,5,56,6,4,2,1,0,22,0,10,0,6,14,11,13,31
10,10,12,9,5,1,2,0,66,2,6,2,10,35,6,3,11
6,7,16,10,9,4,1,3,18,0,11,0,51,18,17,7,4
6,3,9,49,5,2,1,1,2,1,7,0,54,20,17,6,9
9,8,13,37,7,0,0,6,5,1,4,0,18,14,44,5,11
14,10,3,6,6,7,2,17,2,6,5,3,78,10,1,5,18
0,0,1,3,0,9,0,0,52,2,1,33,28,0,45,0,9
4,1,5,10,5,16,1,0,5,0,7,0,10,6,12,2,7
8,4,17,7,31,4,2,0,38,1,10,6,11,10,13,7,22
2,4,7,9,0,38,0,5,12,6,3,5,5,10,11,3,72
3,6,9,25,12,3,1,2,9,0,12,1,30,9,21,0,18
9,2,20,17,5,0,8,4,12,0,5,1,11,19,14,0,66
12,5,15,7,7,0,2,0,28,0,19,0,20,1,37,10,30
14,1,24,12,4,65,7,6,15,0,2,8,14,13,1,0,7
10,0,13,16,26,0,0,0,8,0,19,10,50,0,28,7,6
10,8,11,18,12,24,3,0,8,0,10,0,28,2,5,11,16
7,3,12,11,1,1,5,0,0,0,18,1,22,3,22,6,29
6,1,14,14,11,2,3,0,23,12,9,0,4,3,54,4,22
11,0,26,11,1,0,2,0,50,0,13,0,15,9,24,17,15
30,4,18,14,14,2,7,1,8,1,9,3,18,19,9,6,15
24,4,11,10,8,2,1,1,28,5,14,27,25,2,7,2,21
11,3,19,26,23,22,4,0,12,1,2,0,13,28,13,5,10
8,1,0,8,1,0,6,0,29,0,48,4,21,6,36,0,9
5,0,0,16,4,0,0,3,87,0,7,0,1,28,8,0,16
7,23,11,69,4,0,7,0,19,7,5,0,6,16,3,2,14
2,4,41,31,3,0,3,1,4,0,4,29,3,3,2,0,63
15,3,11,13,14,0,1,1,0,1,0,19,25,1,17,16,56
11,10,16,12,7,7,4,2,15,1,26,16,13,19,5,5,23
14,5,18,6,14,0,9,0,2,0,9,2,69,12,13,2,17
0,0,23,8,26,12,0,0,8,0,55,0,16,9,38,0,0
5,0,10,25,1,9,0,0,7,0,11,0,19,3,19,5,46
19,2,23,8,4,4,0,0,0,0,8,5,103,11,2,0,4
6,8,42,10,2,5,1,1,5,0,0,11,28,6,24,1,6
0,3,8,0,5,0,0,0,5,2,2,0,7,17,69,3,9
10,31,5,13,4,5,1,0,7,0,9,5,73,9,5,3,11
14,1,14,13,2,0,0,3,7,0,11,18,21,28,10,8,43
11,6,21,36,12,3,2,3,22,0,6,0,4,6,15,7,37
17,7,34,16,15,1,4,0,5,13,0,14,8,1,10,0,47
10,4,6,16,1,0,1,1,0,2,0,3,39,4,0,16,52
13,3,11,6,1,0,0,0,51,0,8,6,57,11,0,0,1
7,9,9,6,4,0,0,0,5,1,9,1,30,4,2,0,0
0,0,0,31,17,0,0,0,14,0,7,0,50,6,23,19,29
8,4,7,30,4,1,0,0,67,5,8,2,16,17,3,0,20
11,11,25,12,12,1,4,0,6,4,2,27,58,4,3,0,2
4,0,3,7,7,0,1,0,2,0,0,153,11,1,0,2,1
2,2,24,52,0,0,1,0,39,0,2,12,38,7,6,5,2
2,11,7,12,3,6,1,0,0,0,10,3,48,8,7,3,72
6,1,9,14,9,0,1,1,7,4,11,0,15,9,87,2,16
7,7,7,1,1,0,6,2,6,0,10,1,15,31,6,9,56
13,74,12,15,34,0,1,0,0,0,0,0,36,2,2,1,4
0,1,16,45,6,9,3,0,75,1,1,0,22,8,5,0,0
8,5,5,52,0,9,3,1,30,0,5,32,12,10,4,4,13
12,6,23,35,0,4,5,0,3,3,7,25,8,13,8,1,40
9,2,42,14,14,0,1,0,0,0,3,19,33,19,3,0,33
13,1,9,24,3,3,2,1,24,0,24,12,27,18,12,8,10
11,2,8,14,10,0,2,2,31,0,8,9,13,3,17,4,11
6,0,15,11,6,0,0,0,13,0,15,0,6,8,22,10,9
8,15,30,27,7,0,5,0,1,1,9,1,14,5,34,10,23
0,4,14,10,0,1,0,0,36,12,35,0,2,3,22,0,55
6,2,4,5,1,4,8,6,29,0,13,0,18,13,45,7,30
5,9,8,23,3,11,4,1,24,1,19,1,15,13,21,4,29
29,5,24,14,11,0,6,2,5,1,13,35,6,8,10,2,20
8,7,4,28,5,6,2,0,4,6,5,29,53,8,0,6,22
10,2,18,20,2,11,8,0,13,3,10,3,18,11,23,2,12
11,4,14,17,13,7,2,1,9,0,10,4,11,12,8,0,4
10,40,16,26,8,0,20,1,6,4,9,2,12,6,2,4,25
10,9,1,26,6,11,0,0,8,8,26,7,30,13,2,6,29
0,0,12,5,0,0,0,0,0,1,0,46,45,6,18,4,36
8,1,12,4,2,1,3,3,8,1,0,0,57,7,59,1,2
13,5,4,25,3,0,0,5,11,0,8,21,35,34,17,9,1
9,0,8,14,2,0,0,0,15,10,6,18,14,0,44,0,25
8,22,4,36,27,1,9,1,0,0,0,8,8,2,5,1,10
7,3,11,12,18,1,5,1,25,4,8,1,20,3,3,1,7
8,8,7,14,7,19,2,1,10,0,7,0,25,9,12,3,7
22,0,24,20,3,0,2,0,66,0,8,9,15,2,7,9,7
0,0,0,0,0,0,0,0,3,0,50,0,0,0,88,0,57
5,1,5,0,0,1,0,0,13,2,8,22,37,10,1,0,9
4,17,27,8,8,5,3,0,0,0,19,15,41,5,27,0,13
33,3,19,14,9,2,4,0,11,1,4,3,64,11,1,5,6
1,0,10,5,8,0,1,1,0,0,7,16,19,0,70,0,0
2,0,5,4,0,4,5,0,45,1,0,0,6,0,79,0,1
18,0,13,16,13,0,2,0,17,0,32,9,1,1,59,0,15
6,0,13,15,12,9,3,3,32,1,20,3,3,19,38,2,13
0,3,13,16,13,3,0,0,13,6,0,18,2,2,12,4,36
8,9,24,0,7,23,0,0,5,10,9,27,52,2,0,8,8
6,1,23,4,5,8,1,0,24,1,8,0,3,8,78,5,16
1,0,5,19,15,0,0,0,0,0,9,42,24,6,29,8,15
22,4,14,17,9,1,2,1,40,0,12,4,10,3,2,19,18
15,4,21,0,2,0,0,0,8,0,11,20,12,4,19,5,8
9,8,8,14,7,2,2,1,14,1,8,13,54,6,9,2,32
10,10,0,1,7,0,0,0,11,1,10,62,63,0,0,10,10
30,4,21,31,1,5,6,0,4,0,4,0,3,2,4,13,8
9,2,27,8,8,0,4,0,25,1,0,1,10,10,72,12,3
2,0,0,9,0,0,0,0,13,0,0,0,5,13,2,35,117
4,0,6,35,0,2,0,0,0,0,2,58,37,19,2,0,28
16,0,11,14,2,7,15,4,6,0,2,1,23,56,7,2,26
28,0,9,12,0,8,0,0,6,0,34,12,59,4,16,0,5
4,0,17,22,7,15,12,0,7,0,8,0,1,5,10,4,14
7,1,39,12,11,1,1,0,7,0,2,0,60,3,16,4,8
26,0,3,29,13,3,3,0,13,11,9,0,18,47,4,5,8
1,0,7,26,16,15,0,0,11,0,12,0,0,4,14,4,21
12,12,7,35,8,0,11,0,11,0,10,5,15,11,24,14,20
9,12,10,11,17,0,5,0,11,0,11,0,29,3,52,15,6
19,3,68,16,6,0,0,0,9,2,22,6,8,3,12,0,19
3,2,8,19,7,15,0,0,4,0,5,1,77,19,10,4,10
4,1,23,10,3,0,2,5,23,3,14,33,28,5,9,5,6
6,8,10,12,1,10,5,0,42,1,10,0,17,10,29,3,28
6,0,2,10,8,15,0,0,26,0,5,0,27,1,21,4,3
2,3,3,5,1,17,4,2,14,21,10,11,15,14,6,1,24
3,9,9,21,16,0,4,3,5,0,12,36,35,10,2,2,4
7,8,16,26,18,12,2,0,12,1,0,9,16,19,17,0,27
16,1,6,28,10,3,0,0,0,0,0,6,14,17,17,17,4
12,5,7,16,4,1,4,1,1,0,54,14,11,9,12,1,38
13,5,22,30,4,4,6,2,34,0,3,0,8,4,9,3,45
7,3,17,4,9,0,4,0,1,0,5,1,64,6,8,2,10
0,2,6,4,0,0,0,0,51,0,35,7,12,2,57,1,0
5,2,12,35,2,0,1,15,9,0,2,0,13,17,5,0,8
18,0,5,14,15,2,1,3,6,3,15,13,24,6,6,5,12
0,0,6,13,2,0,0,0,30,2,1,0,107,8,3,0,1
3,6,4,14,11,0,1,1,4,0,16,34,21,18,8,0,14
9,12,12,14,9,5,1,0,2,1,3,7,22,5,21,48,20
7,3,8,11,9,0,1,0,5,0,9,54,39,11,3,17,14
0,0,24,47,13,3,0,0,6,0,10,17,9,17,12,0,33
7,3,28,27,3,2,0,1,28,1,8,4,5,5,5,7,56
7,53,3,11,4,1,0,0,80,2,3,1,7,10,10,0,0
20,7,21,1,2,0,3,0,16,1,28,6,16,12,32,3,5
2,4,21,9,15,0,5,0,52,5,24,0,10,6,15,0,25
7,8,10,20,1,0,1,1,12,2,4,3,40,4,0,14,49
0,7,32,10,1,0,0,0,2,0,27,17,56,3,38,1,0
9,2,15,14,4,2,1,0,37,3,14,0,22,4,46,6,14
20,4,31,9,10,2,2,0,2,1,5,11,8,3,27,0,6
6,0,4,43,36,2,3,1,5,0,15,13,2,40,9,11,1
8,4,19,18,14,0,11,2,12,3,5,4,20,17,15,4,36
11,29,0,0,8,0,0,0,24,2,0,27,49,0,0,10,10
19,0,5,9,0,0,1,1,1,0,1,8,6,5,114,19,5
14,5,25,6,1,0,1,0,2,0,32,9,11,16,52,14,6
2,3,15,10,1,0,12,2,13,0,7,0,7,27,60,3,15
12,0,16,30,8,0,0,0,52,0,3,3,17,0,39,4,9
8,1,3,16,10,2,0,8,2,0,9,34,22,15,15,0,28
0,0,0,38,0,0,0,0,46,0,0,0,0,0,23,0,0
6,6,13,7,16,6,2,1,44,0,11,6,10,22,13,8,19
2,1,55,23,3,0,1,2,5,0,1,0,9,2,18,1,43
0,0,2,0,2,0,5,0,0,0,0,0,2,2,2,4,9
8,16,42,5,9,0,6,1,11,2,10,0,25,17,21,7,11
7,3,21,9,1,7,3,1,8,0,7,0,8,19,38,2,12
12,0,10,98,10,0,2,1,14,1,8,0,9,9,4,5,7
18,8,11,7,8,1,3,0,22,1,22,2,37,10,6,0,34
0,1,0,59,0,0,0,0,14,0,29,6,0,0,61,0,8
11,3,15,27,16,14,5,3,17,0,30,0,9,15,12,5,11
12,0,20,53,1,0,3,0,31,0,41,4,16,1,11,0,2
15,13,3,2,1,8,3,6,42,0,0,0,7,27,22,15,2
7,7,55,9,14,0,13,0,2,4,10,3,49,4,11,0,7
11,0,5,8,0,0,0,0,1,0,4,6,73,27,18,19,2
9,9,20,28,3,4,4,4,17,4,6,0,7,14,11,9,42
0,2,50,7,4,0,0,0,3,0,33,5,7,0,0,0,0
2,15,6,27,20,0,0,0,6,0,28,7,58,2,0,2,8
9,0,8,31,28,4,4,4,38,0,10,0,4,25,9,6,12
6,2,13,45,30,1,0,0,14,0,18,0,0,4,21,17,22
28,13,27,25,2,0,0,0,32,0,10,0,2,12,40,3,0
1,0,63,35,4,18,0,6,8,6,4,0,0,8,36,0,7
21,1,2,26,2,5,2,0,34,0,18,17,7,27,19,5,8
31,0,22,11,9,0,8,0,0,0,4,11,7,7,53,11,6
11,4,18,4,0,0,0,3,0,0,9,51,15,9,11,9,35
7,14,16,28,5,1,3,1,5,1,6,2,30,5,19,15,6
0,0,28,16,7,0,0,0,41,0,10,19,27,8,30,1,5
17,1,6,18,2,5,0,0,19,0,40,1,13,8,9,0,8
6,5,4,6,22,0,0,0,14,0,8,9,33,7,35,4,12
3,7,8,49,7,0,0,1,7,0,6,0,11,13,8,1,35
10,5,7,33,10,2,3,2,3,0,23,1,25,24,10,2,34
15,5,32,33,9,6,5,0,15,11,2,0,13,13,9,1,24
14,3,7,17,11,0,2,1,31,0,9,7,14,6,15,3,10
9,0,5,12,0,28,13,0,0,0,0,13,16,32,20,6,22
6,7,13,33,0,3,6,2,10,4,25,4,14,25,15,5,19
22,0,12,2,0,0,49,0,49,1,0,4,12,0,29,8,5
14,2,10,12,5,36,12,1,18,4,6,0,22,11,6,3,13
23,0,9,2,14,0,8,0,10,0,76,41,3,8,0,0,0
4,4,32,9,8,0,2,0,12,0,23,62,14,4,2,0,1
0,0,5,10,0,9,0,5,13,6,1,0,18,20,2,4,13
4,41,15,5,2,0,1,1,1,0,2,0,29,4,9,3,3
10,3,21,11,3,1,1,0,0,2,3,6,33,7,0,14,78
8,4,45,25,46,1,5,0,0,0,0,0,8,8,2,1,4
7,11,11,6,2,4,6,1,7,2,13,2,19,10,13,0,6
8,8,34,22,36,0,1,1,0,0,13,0,25,1,20,2,23
0,45,15,2,0,0,28,0,3,5,8,9,49,0,0,0,32
0,30,0,14,0,1,14,1,37,12,3,4,9,22,7,1,39
3,0,28,8,0,0,0,0,0,0,51,0,0,17,40,0,5
20,10,27,7,9,0,13,0,9,6,2,0,36,7,6,0,7
38,1,19,42,17,1,0,0,22,0,2,0,6,0,4,14,26
14,9,6,3,11,29,3,0,7,12,6,2,20,6,0,10,32
5,1,11,35,5,12,0,0,19,0,7,5,60,8,8,5,14
17,3,4,10,18,5,4,1,5,0,34,6,16,5,20,13,31
5,6,12,8,36,3,1,2,37,3,6,6,9,12,14,5,27
4,11,16,4,6,0,0,0,4,1,9,0,27,11,7,1,93
4,1,24,3,3,31,0,0,4,0,22,0,0,7,27,1,17
6,5,2,6,0,0,2,0,8,9,5,0,27,19,62,9,32
3,5,11,19,12,3,1,0,45,0,7,0,9,15,37,13,13
11,53,25,16,3,1,4,0,3,0,0,5,23,9,8,1,8
0,3,0,2,0,8,0,0,33,0,14,61,48,0,14,0,12
15,4,0,15,4,13,0,3,2,11,15,0,29,42,5,4,31
2,6,4,28,10,0,1,1,8,0,2,0,48,25,21,24,14
8,0,8,25,4,2,0,2,16,0,10,83,6,9,1,2,16
17,15,1,10,10,7,0,0,7,11,16,3,29,14,11,6,27
6,0,3,6,4,2,0,0,1,2,4,3,25,8,5,3,4
24,1,37,16,2,0,0,0,3,0,20,3,0,0,27,14,7
2,2,8,2,0,0,0,0,3,0,6,0,166,2,0,3,0
9,3,27,12,8,0,2,0,43,4,4,0,8,5,7,1,6
4,15,12,0,14,0,0,0,4,4,2,0,15,7,83,6,19
10,6,16,16,16,2,1,1,18,0,20,0,2,37,8,9,32
3,0,7,1,6,0,1,0,7,0,15,0,24,3,15,4,0
19,10,3,10,11,34,0,0,6,0,5,11,38,16,2,6,22
6,0,0,10,2,0,7,4,23,0,3,1,12,25,56,0,45
7,5,30,26,1,6,0,5,23,0,5,2,31,7,23,8,14
3,7,18,7,19,0,2,0,51,0,17,0,6,10,18,0,8
25,1,13,26,0,3,4,1,16,0,7,0,15,2,16,13,26
20,6,26,17,9,0,7,6,9,0,8,1,30,5,15,5,27
5,3,8,12,4,0,2,0,28,2,12,6,26,5,68,7,4
5,1,0,12,3,14,0,0,12,0,9,0,6,12,57,4,4
0,0,3,0,0,0,0,0,66,0,5,0,59,0,40,0,0
11,0,13,9,7,0,0,0,17,0,17,17,27,7,17,6,30
0,0,24,14,5,0,0,0,11,0,6,0,18,12,35,21,48
51,0,41,0,11,0,0,0,0,0,0,13,0,27,0,0,12
26,13,26,23,21,7,1,0,2,0,8,3,37,5,0,9,10
12,2,24,13,1,11,4,0,25,2,14,0,15,13,11,14,29
18,6,9,42,8,0,0,0,4,0,7,10,19,0,46,6,16
5,0,2,32,4,0,11,0,75,5,26,0,7,4,14,6,3
11,3,11,5,0,0,0,0,27,0,4,33,25,5,59,0,13
10,6,25,11,10,11,7,0,11,2,7,1,13,7,16,7,19
10,2,18,44,5,0,0,0,12,0,7,48,0,1,7,9,32
6,1,18,1,4,8,0,0,20,0,8,0,45,3,1,7,26
0,0,1,3,3,13,0,0,4,0,3,0,0,3,7,0,2
4,0,1,17,0,0,0,0,7,0,0,0,24,13,50,9,18
0,1,3,0,0,4,0,0,11,0,0,0,0,39,131,2,5
1,24,5,2,11,17,0,0,8,0,12,20,69,0,5,0,21
1,1,4,7,2,9,0,0,17,0,17,0,4,3,7,3,40
10,1,17,6,4,0,9,2,2,0,3,79,23,17,0,0,19
13,16,3,9,5,0,15,5,7,3,0,2,22,34,6,0,53
0,0,18,23,0,0,0,0,31,0,17,18,11,0,13,0,0
28,3,14,14,21,0,5,5,6,0,11,1,14,8,15,8,11
11,6,4,12,9,0,2,1,10,0,12,0,12,23,5,8,31
4,10,25,103,8,0,4,2,0,0,2,0,17,4,14,0,1
18,5,10,19,11,0,5,4,10,1,10,10,25,26,19,10,8
20,3,22,18,24,0,1,2,18,0,8,33,8,6,5,5,19
0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,77
11,0,49,12,15,8,1,4,3,0,6,14,35,18,7,0,8
0,6,4,8,0,5,0,0,11,0,0,0,8,48,0,0,8
19,0,9,17,8,0,0,1,20,1,8,10,13,8,6,9,15
11,3,37,7,12,0,9,0,4,6,0,0,11,1,0,0,0
3,3,3,17,9,2,0,0,0,0,12,0,56,6,61,0,24
2,4,11,8,7,0,7,3,10,1,9,0,9,13,4,0,9
0,0,10,6,0,2,4,0,2,0,4,3,23,4,130,4,3
0,17,17,2,3,0,0,0,16,0,0,8,1,26,88,8,9
41,1,16,29,0,2,0,0,1,0,10,30,29,8,2,0,24
0,4,19,33,0,0,0,0,4,0,6,3,42,7,68,0,6
2,1,1,13,12,0,0,2,17,0,13,0,34,22,12,0,14
6,5,25,35,12,0,6,2,5,2,9,7,26,21,21,2,7
4,4,3,7,0,0,0,0,0,0,2,10,45,9,93,0,1
0,113,0,0,0,0,33,0,0,0,0,0,0,0,0,0,51
17,12,4,9,10,2,1,0,12,0,0,0,27,11,54,17,16
10,0,11,11,0,6,0,0,3,0,20,13,107,5,0,2,8
5,43,8,5,0,5,29,0,13,7,0,1,16,20,0,8,35
0,0,10,31,0,0,0,0,6,0,30,0,37,19,33,12,18
9,2,8,29,5,0,7,3,6,0,7,5,11,37,10,3,5
2,0,2,0,0,0,0,0,38,0,0,56,0,0,19,0,11
11,30,18,11,6,5,5,0,0,2,0,1,36,10,3,3,11
6,4,30,13,19,4,0,0,32,1,30,2,25,17,4,0,7
0,0,0,34,0,0,0,0,10,0,7,6,23,8,20,0,0
2,0,1,38,0,0,2,0,47,0,0,0,21,0,39,27,4
0,3,23,22,12,5,0,3,20,1,35,0,15,19,14,6,15
16,10,13,25,25,1,5,0,3,0,20,2,12,11,12,14,22
33,0,10,25,0,6,21,0,0,24,19,0,13,0,4,0,42
8,7,10,20,6,7,4,1,1,0,13,18,37,5,31,8,16
9,7,25,20,0,2,0,0,20,8,15,0,7,0,24,7,51
11,5,33,22,1,1,0,4,17,0,17,0,18,4,8,5,45
6,3,35,11,2,0,16,0,13,0,3,0,7,18,44,1,11
8,0,4,5,8,0,1,2,113,0,4,0,4,3,32,3,5
18,16,1,7,2,3,8,2,17,0,7,0,3,18,74,3,13
30,3,2,11,0,5,0,0,0,0,36,9,11,0,11,6,70
5,0,8,3,11,0,0,1,7,0,11,0,2,3,18,10,9
6,5,11,8,7,4,2,4,40,1,22,0,10,20,34,4,13
18,8,22,18,4,21,7,0,11,1,9,14,19,13,9,1,18
16,4,13,18,4,8,2,0,6,1,12,11,40,15,5,3,8
18,3,8,11,2,0,2,1,28,1,26,1,17,15,32,12,15
16,10,4,76,9,1,0,0,11,1,0,0,15,11,4,15,19
6,0,4,6,48,0,0,0,0,0,44,6,30,10,38,0,3
6,2,0,10,0,0,0,1,19,0,3,33,11,28,2,10,14
15,0,19,3,1,2,0,3,27,0,20,3,31,7,0,0,12
4,3,42,12,7,3,1,1,17,1,5,1,13,13,8,15,24
11,0,6,18,12,0,6,4,7,20,23,5,7,3,32,8,19
10,19,6,20,4,0,1,0,18,0,9,29,7,10,13,1,45
11,0,22,6,2,0,0,0,47,0,0,58,0,1,3,0,8
12,2,7,8,8,2,0,0,43,2,35,13,5,39,13,0,4
13,0,13,26,11,2,8,2,14,0,13,1,9,17,6,8,36
2,7,11,15,9,6,6,1,14,3,5,19,10,14,22,2,19
4,4,4,7,9,10,0,0,19,0,7,0,8,13,24,1,83
1,1,22,10,0,0,0,0,9,0,3,29,11,14,3,52,12
0,3,27,4,7,0,2,0,26,0,26,33,4,3,1,0,2
0,0,13,18,0,7,10,0,0,1,6,0,35,0,10,0,95
9,4,40,11,19,2,6,0,3,3,1,2,22,8,31,0,7
0,0,21,0,0,3,0,0,0,0,12,39,22,0,29,0,12
